"author","count_star()"
"1694344217554776065",94
"714377328869171205",19
"4045996030",8
"1595358274647359490",7
"902242545408905218",6
"982730824532578304",6
"1415440034346504194",5
"1307372447335931912",5
"1230075350144647169",5
"236524587",5
"1366057299152957441",5
"1684322769620672516",5
"1024300438278078464",4
"1457327530554413060",4
"1585676483359477761",4
"1621152552258801672",4
"1229085033484423170",4
"1069306175932510208",4
"1734671541269389312",4
"3154566215",4
"1400696075800006660",4
"1597641671302385668",4
"1331624827237634056",3
"793917651970093058",3
"1623624820704387072",3
"625566377",3
"722567408070868992",3
"3436621384",3
"1473013324396773379",3
"977655689370882048",3
"379081311",3
"315696816",3
"705099490366267393",3
"308092811",3
"185392823",3
"1153336133914415104",3
"2367195271",3
"457884310",3
"1238354342517899264",3
"1679579855422210048",3
"1661520962242707457",3
"3014572781",3
"1502756348370604033",3
"3035183359",2
"1762321895901298689",2
"2547716297",2
"1260208288853041153",2
"1116696668",2
"1737473251951955968",2
"1270359496481701888",2
"1088075194500083712",2
"257701485",2
"254170313",2
"1349889373215617024",2
"1568865721681068032",2
"501956919",2
"280244562",2
"1414319445808402434",2
"1611163558837886977",2
"283019707",2
"115503011",2
"1510152512887836676",2
"2490429906",2
"1665677569671168002",2
"1341750498639097859",2
"1571550826996318210",2
"1028878550",2
"771489647960653825",2
"1611151825259974656",2
"960463825",2
"742991325386117122",2
"463352935",2
"211710896",2
"1122628896",2
"2358625611",2
"1716123794106978304",2
"1745457374608203778",2
"1763255388898516992",2
"1337073219455643654",2
"459277346",2
"271673521",2
"780472708274462720",2
"741014612489994240",2
"193662296",2
"408570641",2
"4805624955",2
"2761999017",2
"1521485664998633477",2
"1441008180398526470",2
"1618401399213068288",2
"1212824206913622016",2
"1526845406214234114",2
"1450204182284316676",2
"887520162",2
"1174014650884775938",2
"1361376260140773387",2
"482147864",2
"190351194",2
"1122384733667766272",2
"743473917050884096",2
"1551293413638737920",2
"450750878",2
"177319173",2
"1269250578581946368",2
"51582261",2
"1089282872",2
"1212735348125495296",2
"1181725796739760135",2
"1541477934262779905",2
"1280870751759892481",2
"1363533106179952644",2
"1402982883535507456",2
"1774459928058720256",2
"1395346703436353540",2
"747567347733499909",2
"909220747",2
"241624644",2
"925322125",2
"1738340054534131712",2
"911230406300770305",2
"1785032798601891840",2
"1910520919",2
"267221965",2
"1122605972026023937",2
"567517842",2
"1549145018044223490",2
"1623490597897003008",2
"337268427",2
"1386424573051248642",2
"1033796634101067777",2
"633231289",2
"1328144932318703617",2
"1565597323446591495",2
"1138440146",2
"1217872824284712965",2
"1144161207898779650",2
"250765556",2
"1463903624",2
"3207794057",2
"746714404452970496",2
"1388429295647920128",2
"1798765673986052099",2
"963492493458329602",2
"796158301788667908",2
"1198845188",2
"914865647347216385",2
"199025705",2
"1612548760248131593",2
"1061376213351047173",2
"1736319943501639681",2
"202170598",2
"1682403880477376515",2
"1798432400067678208",2
"708681056262590464",2
"907662119339950080",2
"1461763485768032266",2
"362767321",2
"731242421124771840",2
"4878820983",2
"1708500459856572417",2
"924006917185441792",2
"1241271904905957378",2
"77091352",2
"112282698",2
"2271413064",2
"1638532776147275778",2
"1735042301473288193",2
"3019584137",2
"1646267601440440320",2
"2910748859",2
"289393526",2
"465753157",2
"1791522730145099776",2
"1568675785740787712",2
"1036489248717856773",2
"1615874199641366528",2
"246229679",2
"995249600477966336",2
"7586252",2
"310402833",2
"1786364995745296385",2
"2706766128",2
"1613342786727690241",1
"2419781288",1
"1644849817204449282",1
"1708128189589934080",1
"1612398872415936513",1
"424438898",1
"1691393337725497344",1
"1221631549961011201",1
"142969151",1
"148853292",1
"1433416725131837443",1
"1796176533226184705",1
"332281483",1
"925182803754483713",1
"1345871403715874817",1
"1552140602493607939",1
"1646310268031635456",1
"1368189740437147655",1
"1160531535373766656",1
"948531598726717440",1
"621076122",1
"4912843775",1
"1640809303194980352",1
"2152696980",1
"768634404",1
"358418114",1
"1722270860650872832",1
"2259783526",1
"1407301038105837571",1
"848651305644064768",1
"1222240031122907137",1
"1436203277276831746",1
"376570930",1
"811921826800697344",1
"802455491150577664",1
"1266490058162548740",1
"3764052376",1
"1155385210340544512",1
"1385075749451931648",1
"1070444943234228224",1
"138053958",1
"287233069",1
"1586983095168733184",1
"250176326",1
"1148080940691918848",1
"1480889290238402567",1
"267909842",1
"1750207445878632449",1
"285809067",1
"913748085355970561",1
"1660945192889794560",1
"245192926",1
"1415640330783891458",1
"1794834427312275456",1
"1466095115060002832",1
"1340639717289803776",1
"972928495327305728",1
"1300042146532204545",1
"1510593177723584512",1
"1570210235855376384",1
"1404119598040027138",1
"828910854724788224",1
"32344875",1
"1633591902409719809",1
"1056616783715680256",1
"856273389182492676",1
"1635362507983319065",1
"106414083",1
"1664899038611664896",1
"1136068684059779072",1
"2752801439",1
"1411047035374080002",1
"1237464119667765250",1
"87473926",1
"1105662772816371714",1
"1746928287941636100",1
"410088460",1
"1555160739316473856",1
"1764694563367645186",1
"1093567818187137024",1
"1247085525556740097",1
"1678511920607899648",1
"1621575919667134464",1
"1384701033025314818",1
"1103303518763577350",1
"3127900143",1
"1600502788647227395",1
"2158128490",1
"1721504318052786176",1
"1675169847800463362",1
"469432518",1
"177533849",1
"1535870879263072258",1
"498821520",1
"1435647384902590467",1
"1238177362707185667",1
"428553172",1
"2900552636",1
"856267048820846592",1
"29734218",1
"43247307",1
"96154923",1
"524830915",1
"1318560558",1
"1005824252296212481",1
"1245703915187945472",1
"271002561",1
"402317038",1
"792404716307226624",1
"561267266",1
"885244715993628672",1
"521515385",1
"1599142206891245569",1
"1441454548288212992",1
"1569379158794330113",1
"1551571149234094081",1
"775710086937346048",1
"1757712041693839361",1
"789535408271007744",1
"1242586523075325952",1
"1594243234603188225",1
"1227334340960571394",1
"964108503567753216",1
"1553675761978073089",1
"1275054621120245761",1
"264342915",1
"3364567833",1
"76682484",1
"395373594",1
"142063283",1
"1952655066",1
"1355557446220181508",1
"1358131573732868096",1
"1316873904",1
"1552314057776144386",1
"1633135726375124997",1
"271010097",1
"194923695",1
"1793281853861797888",1
"6871902",1
"1379494566009704454",1
"1438462915703676935",1
"1723275545255792640",1
"1587108623930609667",1
"332962653",1
"1266126939967938560",1
"396831467",1
"1260291097395367938",1
"1217931109801041920",1
"2737381686",1
"1053551942",1
"1509977442",1
"637146085",1
"1649367209712533504",1
"1546222850503237639",1
"1347701477918339072",1
"1138206557299269632",1
"1777723249800941568",1
"1523410902363557888",1
"1290414754016763907",1
"483941787",1
"1471666680",1
"2949467441",1
"1159927822451978240",1
"1580309165230243842",1
"1303679483610894337",1
"1470499617670410253",1
"1112042640",1
"1143147144",1
"471422231",1
"3056866036",1
"490759947",1
"1761730663823163392",1
"1560163111620976646",1
"1239177441907748864",1
"1756996560318009344",1
"1763999628251353088",1
"1600232121435561986",1
"877188327333650432",1
"2849496411",1
"326356806",1
"2721365932",1
"235187285",1
"1238915249908207617",1
"1611087218",1
"202322767",1
"405931762",1
"299289589",1
"850392641049112578",1
"4570778536",1
"1523742169399500801",1
"161292661",1
"1372971017325404167",1
"954271022",1
"1611212725",1
"980073163",1
"1161662980905480192",1
"375695879",1
"1383554891717640199",1
"1227652025070051329",1
"2394085798",1
"876214705",1
"1547947026779758595",1
"1536067421680934912",1
"966144383681691648",1
"1941723872",1
"1665470553271009280",1
"1092900197477298183",1
"2498322208",1
"1481993819138805762",1
"1613300170585686017",1
"1321000674197491713",1
"3979806731",1
"1295674878528544768",1
"845742774",1
"1589584097625739265",1
"1643989523674861569",1
"848478377443028996",1
"1683537626383433741",1
"1471658403869204481",1
"841695488",1
"2282644808",1
"1361302911725301770",1
"505144192",1
"610992469",1
"1082643899213103104",1
"1796590045786165248",1
"1603268409386573832",1
"1070274261934399488",1
"1164859382103977985",1
"1112325145870458881",1
"586068725",1
"1606971145978249216",1
"914592665357967361",1
"248427334",1
"906926198483189760",1
"3603019875",1
"1570423421439299586",1
"1644386474228318229",1
"1229455680198840320",1
"2832317645",1
"1382849965035229188",1
"183679718",1
"1320817022335393792",1
"1751248334449414144",1
"1488541095231430663",1
"1162851064082776064",1
"818888678705627137",1
"1603471297408749568",1
"1355089541716205568",1
"2446056858",1
"1104865080",1
"847936743290568704",1
"1087213842868797440",1
"868982341745745922",1
"1546273057",1
"1248022828546428928",1
"116585221",1
"1774165335567896576",1
"1106619295990202374",1
"911764004443389952",1
"1645364308816134145",1
"1137831471102799873",1
"4778555121",1
"2727928347",1
"3930801855",1
"2157691945",1
"231999396",1
"1780755923696246784",1
"871858814143934464",1
"39087342",1
"1774178294843219968",1
"1695358136993935360",1
"254757777",1
"292845984",1
"1354551747088429063",1
"1723859250252759041",1
"2806412109",1
"110675227",1
"1429550579802677248",1
"1657721652082245633",1
"243180835",1
"979188312",1
"274742312",1
"15711809",1
"1683549492061110272",1
"1260502887341441024",1
"1782717796717133824",1
"872889256045420545",1
"2521036525",1
"388209591",1
"993714738",1
"1056134024622673926",1
"1251196535787991045",1
"859819481874432000",1
"1077966348481974277",1
"1660042139969921025",1
"1398363261255536640",1
"1716799442538369024",1
"122310568",1
"1390829253663526913",1
"313191651",1
"297882087",1
"1711983282529730560",1
"1399179826309873666",1
"1275799732716294144",1
"887740149894979584",1
"1687117573",1
"317444245",1
"1671112928957693953",1
"100237366",1
"993219054",1
"1632079333358485509",1
"1550470454153994241",1
"1604992243009462272",1
"1791805882591764480",1
"193698640",1
"1039862506607595520",1
"798037916",1
"1546007058541076482",1
"1723088078032576512",1
"3225915737",1
"116615479",1
"76119467",1
"710770274",1
"910689340514357250",1
"813848303125364736",1
"1411628423513096193",1
"1382337929650049027",1
"311530251",1
"1393219553186955264",1
"1572534490626490368",1
"1487932677768495104",1
"4318600343",1
"1393102778",1
"377891369",1
"1716653955986456576",1
"1646245360505856004",1
"1325703838196764672",1
"570695689",1
"1226209985002188800",1
"1744285540260737025",1
"982305058946715649",1
"1391421366776352773",1
"938508898054615040",1
"1566028522073853952",1
"1534929932119425027",1
"2492568049",1
"1384912520",1
"201290063",1
"1422317349491912709",1
"1789001126517297152",1
"407215365",1
"112195701",1
"267135555",1
"606624104",1
"1455359352601260038",1
"1389676817469120520",1
"968662989783134209",1
"1425830006035423242",1
"1607068204345475072",1
"1548128450317131777",1
"2752841059",1
"80055946",1
"93115278",1
"1238606972",1
"1580213182861381641",1
"1252529308326924289",1
"275951790",1
"915286979721486336",1
"288444492",1
"1578688288810045440",1
"4872584357",1
"720669970661797890",1
"1520815182083203078",1
"892289711758331904",1
"1335542376811655169",1
"4277323817",1
"122216773",1
"966454850",1
"4794967759",1
"1652644000422060033",1
"19495929",1
"1216279043554861057",1
"1732802419124260864",1
"1180966845291077632",1
"1743575399123017728",1
"1558565656194334720",1
"1199939801752977409",1
"1527055710",1
"288308562",1
"1217744390938157058",1
"3817350436",1
"920170567847890944",1
"106732990",1
"1487893826643668996",1
"1696590752447361024",1
"1655635430262337536",1
"1261602381076344832",1
"1651919379016056836",1
"1406280540777598978",1
"1297568761730551808",1
"3039229139",1
"422695080",1
"817728988244123648",1
"260298071",1
"2949881561",1
"1193126421725622273",1
"4692051630",1
"1347512378703941632",1
"979417398",1
"488710266",1
"1772713419369590784",1
"943359893691617281",1
"1585928055746330625",1
"1427530926788128792",1
"231098355",1
"1425431929042743296",1
"1299992307727556609",1
"1438889414474846214",1
"1489283426444353539",1
"868932507613396993",1
"440168108",1
"1145094744026034176",1
"1581291541942910982",1
"803309706244718593",1
"1357932675470925824",1
"2248956929",1
"2832412710",1
"1313923246824345602",1
"2359103409",1
"838832274951008256",1
"1798726618346876928",1
"1666699925080473600",1
"1752723607871004672",1
"1706507460687675392",1
"945371120659726337",1
"1577245886987603969",1
"1800558956000980994",1
"1242503276026826753",1
"454386958",1
"1689004954189467649",1
"868243776",1
"700652491667431424",1
"556835142",1
"3355919578",1
"96626836",1
"2988225981",1
"1795167744687509506",1
"77691076",1
"261803436",1
"785402179402227712",1
"952277420329111552",1
"1055966133004709889",1
"836563889701670912",1
"3402374669",1
"2515065345",1
"758304341715480576",1
"1673804996280823809",1
"348680194",1
"1588948388204220421",1
"1631997976011833344",1
"815373246",1
"1419115439125266433",1
"890747734789160960",1
"2787229306",1
"1691058965562445824",1
"144525779",1
"1633918371472236544",1
"340379783",1
"2878529104",1
"901913469045309443",1
"807265616126152704",1
"2710858670",1
"1501223322058698754",1
"1092054337520578560",1
"65665921",1
"850253277224615936",1
"1584372561525313538",1
"252583558",1
"1549747530866515970",1
"1503133741350273035",1
"1119577914125815809",1
"245591678",1
"1103423446514614272",1
"808647807569641473",1
"1202860218",1
"882010280489824256",1
"2830056185",1
"1503817970908381196",1
"1449978050259689475",1
"1298644489888763904",1
"1696477519342346240",1
"422952482",1
"1336458182",1
"1672385298573959171",1
"1192233534259417089",1
"229861606",1
"782686776049577984",1
"792789250500616192",1
"192593369",1
"3479422701",1
"1051940395683381251",1
"902286067",1
"1140720076091473921",1
"1099088558",1
"3091928667",1
"1247074831444709379",1
"1261416393846726656",1
"1226935168163876865",1
"259728035",1
"1114563599127728128",1
"1504501201718718466",1
"1464839420176121856",1
"1782513310077788160",1
"1360283654",1
"1398677048361631748",1
"344167329",1
"3437816819",1
"281750336",1
"404353147",1
"2984009752",1
"1531340660019810308",1
"940716573417005056",1
"875338111408111616",1
"1270264318462963715",1
"714225011381428226",1
"860797600852783104",1
"4824097246",1
"563640427",1
"1780583569875775492",1
"1679555910107013121",1
"156757566",1
"158730655",1
"1481664429779562506",1
"1123958270132150272",1
"257053584",1
"1426998006197403648",1
"3245455319",1
"504368791",1
"2237232250",1
"2646422688",1
"2683948677",1
"945928803012022274",1
"2815045804",1
"145698582",1
"1799486861921955840",1
"703264730409005056",1
"1120815873919520768",1
"1492994373608476672",1
"27846537",1
"256887587",1
"209555829",1
"1251169482007031811",1
"299163968",1
"527125533",1
"149065144",1
"301952389",1
"407235736",1
"54134167",1
"618107583",1
"2879444955",1
"2720579825",1
"182870915",1
"1265598841140756489",1
"393714527",1
"1242216265009283074",1
"273287266",1
"527891887",1
"1774523863482658817",1
"461414802",1
"1278044717205336065",1
"1045227761114259456",1
"1035447979820363776",1
"321046685",1
"1150508355250741249",1
"913365502063456257",1
"176590767",1
"1542920343840514048",1
"2282275083",1
"2447620081",1
"620517947",1
"296354397",1
"705211130",1
"1720741360364363776",1
"374004166",1
"766995392701599744",1
"231919490",1
"1475069489955885057",1
"1615266997",1
"1712138097855471618",1
"901008152635879424",1
"1349565744",1
"1701709172658589696",1
"1457122409677459460",1
"3296538657",1
"183355915",1
"369196467",1
"1762764820758048769",1
"471300090",1
"777299489661083649",1
"1554240709280014341",1
"1553439781782265856",1
"1372321878015098886",1
"1419031342260658180",1
"938569003710210049",1
"2947145512",1
"208069681",1
"1314161142206468096",1
"1264185982695374850",1
"1263962201964138499",1
"829350493738643456",1
"1177593380932591616",1
"1606434708941946881",1
"1692075628885835776",1
"300488842",1
"1663574810",1
"1574124054478471168",1
"207636452",1
"178455011",1
"1736823862736609281",1
"198935544",1
"891785762504658944",1
"446381701",1
"1239176849676173318",1
"1633867260191178771",1
"793398774265774083",1
"212288886",1
"1270659413943160832",1
"1356065083173036038",1
"1560663174944260096",1
"1478657395828170753",1
"1065689344529367041",1
"477109451",1
"1859896362",1
"992073202712174592",1
"122226405",1
"121482719",1
"3379203101",1
"2888461667",1
"291340325",1
"1099389265862160385",1
"1493998929108684807",1
"1480932848",1
"753563670",1
"1776404558291283968",1
"1457105183331307526",1
"334212115",1
"217009394",1
"775761626486206464",1
"1247285159289933826",1
"1751215563441881088",1
"376403749",1
"926189171097702400",1
"996872798520987650",1
"1562172219354226690",1
"1559972449579683841",1
"1259913745955991553",1
"2244383083",1
"810644468575637504",1
"193278190",1
"1614113691066146821",1
"2174455852",1
"1272334098837786628",1
"1797160280918482944",1
"263828472",1
"4821878439",1
"417499634",1
"153949458",1
"895550570131374081",1
"1192013486794166272",1
"1430956897532841984",1
"715675506784382977",1
"1148969013806080000",1
"275208609",1
"1670238702130417666",1
"1080217534987677697",1
"785639902146760704",1
"1166449772",1
"2999921592",1
"1537685764175286272",1
"868138610113093632",1
"1437862803986124803",1
"137763890",1
"1795571690597933056",1
"1645616366383185924",1
"61225815",1
"863169710292180993",1
"1014202213546233857",1
"1274020021317046273",1
"1176467653793374210",1
"1203737741189636098",1
"429450084",1
"2435978884",1
"1289027458969133056",1
"1480185569657462793",1
"1733589729415761920",1
"2739501047",1
"1723746751637811200",1
"1123606432912429056",1
"1710279425017761792",1
"191811381",1
"923927792",1
"308609148",1
"1214841681700368384",1
"324320554",1
"222183581",1
"1594785331131269120",1
"1595103044236189696",1
"1749712116423004160",1
"1182315832313073664",1
"1518229605534023681",1
"545459406",1
"1800964768737468416",1
"1505084498228256771",1
"1217241124928196609",1
"1541352810",1
"1525468714283433984",1
"1353725537202667528",1
"1766129725938798593",1
"1400219752333783043",1
"2799801837",1
"1700031074728873984",1
"318491046",1
"1548327462005641217",1
"1188453816309637120",1
"3359252997",1
"967339935777869824",1
"391591759",1
"7760172",1
"3394129415",1
"310002542",1
"2689792170",1
"39256071",1
"529744255",1
"96187249",1
"1425817130939813898",1
"4726596569",1
"74443603",1
"427662568",1
"1238576316",1
"539127247",1
"750086080268005378",1
"411810777",1
"1280184340069089280",1
"381687338",1
"1386395868547461123",1
"1749504267092639745",1
"122312023",1
"1317316426219331584",1
"1780284873434951681",1
"1648014983823761418",1
"712387108216971264",1
"1759671798663163904",1
"1342079120893763585",1
"1259414891938660352",1
"2544462385",1
"1262530575270924294",1
"1393480490",1
"1630432248506851337",1
"136068117",1
"1522164886956290049",1
"1189990965664194561",1
"796404793224941568",1
"287262068",1
"1253047173949898752",1
"1561221900335972353",1
"933090037",1
"1628138923393224705",1
"167541308",1
"1565923223438516227",1
"835266799872667649",1
"422230205",1
"2260654080",1
"1565059999142973440",1
"1239413165001035777",1
"1728819933004312576",1
"335066279",1
"3019190279",1
"1494308940020166662",1
"833724338964664320",1
"1666948230003806209",1
"1140672170533801985",1
"1708852047896850432",1
"1700804989935927296",1
"1572296737238253571",1
"1440246786841399300",1
"1184600709351854080",1
"1797696429437165568",1
"2984668685",1
"2432403446",1
"1034816202516975621",1
"3303085137",1
"1258407019842863106",1
"1171114544544002048",1
"619271583",1
"1447580971",1
"1600161834073563141",1
"1733867518920450048",1
"1502004518799781892",1
"95980170",1
"1601835949",1
"2453030541",1
"2825009849",1
"1379691168",1
"1714628776766652416",1
"1962172250",1
"1585336334691991571",1
"1480691063740416013",1
"539425669",1
"1132069382752997376",1
"857307102099816450",1
"1133902184",1
"1580106023347658753",1
"1404524597765185536",1
"930833310707781632",1
"1262362724786483203",1
"1408398176",1
"1253257179995484162",1
"2653823471",1
"19816793",1
"1536251620245360645",1
"781449940753145857",1
"147645879",1
"75063784",1
"1239610885431271429",1
"1736021640",1
"242691857",1
"1276411441910857728",1
"2616766302",1
"1440329243527843841",1
"3145089863",1
"4830930395",1
"829019438",1
"345590095",1
"180749639",1
"4892344990",1
"1510573980486406146",1
"1426005597258977283",1
"1635773140889489411",1
"1707675868003291136",1
"1427615191869558788",1
"1331775675934629893",1
"1325111167967260674",1
"1648006602555891712",1
"1349299666672898048",1
"1651713923526062080",1
"1171911606550355977",1
"1713459787394883584",1
"947162298",1
"1325474611404955651",1
"1649381715398328321",1
"1061171855476883456",1
"60550256",1
"4725791314",1
"4362684077",1
"537690216",1
"1075042334",1
"884505369879379968",1
"1204797443835080704",1
"1012384716",1
"1797017507229749248",1
"1714295871037390848",1
"2254499835",1
"1122651658209628160",1
"1367831887922798592",1
"2331018165",1
"1490672756077309952",1
"3052273395",1
"955263186",1
"1492071573351800842",1
"134924949",1
"1624805745194672130",1
"495043338",1
"2567836346",1
"1519377640183980036",1
"2388948883",1
"354273843",1
"2162532325",1
"1531800732",1
"300524002",1
"370059356",1
"362122314",1
"1263903390695854081",1
"1723357588215963648",1
"272952431",1
"1184308577487544321",1
"824000009007931393",1
"1792518375983202304",1
"1588965622175637524",1
"1217636328013225985",1
"1563303188270182400",1
"1602015057549860866",1
"1227223919708557312",1
"466690510",1
"1787470863891046400",1
"1633878145299251218",1
"243291430",1
"1608754023661813760",1
"899022610083786752",1
"1313101153970917378",1
"1562184557767655424",1
"972129157181263872",1
"423499617",1
"957452503",1
"1394635112281673733",1
"1786346472402767872",1
"491210462",1
"1751742239787606016",1
"1241684318369517568",1
"1737541934896283648",1
"464072490",1
"30481974",1
"1919641687",1
"1680014294702776321",1
"915226375954616321",1
"1077686876188872707",1
"1645833423422881806",1
"540110178",1
"1295874936171646976",1
"1099502803",1
"520806608",1
"1245044320048160771",1
"553098124",1
"464093517",1
"1431291086689951750",1
"1645178604911837184",1
"1386309694382383104",1
"1245289322347102209",1
"206772400",1
"4407086901",1
"1373717412508528654",1
"287156264",1
"165958634",1
"4913330349",1
"1442974754663800832",1
"403425871",1
"1569074340045504516",1
"1256920842300272641",1
"1659155135090552833",1
"793210110898278400",1
"1356266659443519494",1
"1358153328073584653",1
"1688939021408370689",1
"1177091069600653319",1
"4657063757",1
"1597488263635341313",1
"497320645",1
"2570231374",1
"1685691540583112704",1
"1670763681217388545",1
"864605117806514177",1
"856243149475389440",1
"190994578",1
"1421384782810857472",1
"1188531359045865473",1
"407778158",1
"1602725524903706626",1
"1678874876545757186",1
"1500611832649818122",1
"379766267",1
"974803935193174017",1
"1425142126552264707",1
"1581394158312472578",1
"1557814904731512832",1
"232985369",1
"1125916215296364546",1
"1243331883104186368",1
"3167911817",1
"205376094",1
"1349603137187946501",1
"915389650482671617",1
"1168278531333402629",1
"1767121227984842752",1
"1214684750490800129",1
"1298748981921579009",1
"139537772",1
"851183715397009408",1
"717698795937652736",1
"1788346378898292736",1
"1666145672544780295",1
"1583851806928650244",1
"1489900410294972422",1
"1225017507205066753",1
"1458566279661502470",1
"498914481",1
"1260540161148010496",1
"433596345",1
"1081916881244700672",1
"1043968808459927552",1
"604517325",1
"1586800050994282498",1
"1455438825489158149",1
"199789990",1
"479766215",1
"811247547037679616",1
"1234109636854370305",1
"631311491",1
"416234129",1
"1506168366133882880",1
"138860650",1
"1428266831530373121",1
"1675938080476262409",1
"1499624297735806977",1
"1647887730368475136",1
"1516235563883454464",1
"1286753090465603585",1
"396899025",1
"1548993576041840640",1
"1780244918360825856",1
"1248607185560424450",1
"1268124099244691456",1
"1732992878",1
"1147172779244032001",1
"1332022858852294659",1
"1204448590221004801",1
"1380165367780278274",1
"1267025294914920448",1
"1211633148724834304",1
"269982511",1
"484032780",1
"371879776",1
"1235945647867654146",1
"550899867",1
"563582116",1
"83988846",1
"110243753",1
"1345723338941988867",1
"539838364",1
"1700119987359199232",1
"1243720338",1
"3546045917",1
"831187062426578945",1
"462372746",1
"1914400226",1
"1074794316051202048",1
"2528455732",1
"1262748491933073412",1
"3521941217",1
"1545141162159357952",1
"1213450820693315584",1
"1640996524246069253",1
"1372932643",1
"998876513922637824",1
"106281979",1
"1564380329799999491",1
"1652611436982435841",1
"1554431482713849856",1
"1536112835700445190",1
"46548248",1
"275681295",1
"1239522816",1
"3522406635",1
"1282370196238475265",1
"1658740614844801024",1
"1060136527710298112",1
"976582672121257986",1
"229219572",1
"1791201040060084224",1
"3242157165",1
"392264743",1
"1461836931420106755",1
"1279774800240656392",1
"1621617418370965504",1
"1434641099088400388",1
"1701594526408998912",1
"2878310586",1
"1555643617510932480",1
"2391191501",1
"1421211945101938690",1
"2350189821",1
"1495406029705728004",1
"905799527537532928",1
"1013470111833952256",1
"7398302",1
"1484745608",1
"1467950971527602176",1
"1372628116657561602",1
"1597609247633801218",1
"543190020",1
"299219032",1
"1442879560996069378",1
"1684598124868665348",1
"1399006179397881856",1
"1643242920420556800",1
"753235703824314369",1
"1246846377159688193",1
"1599690406798802944",1
"1784916552707399680",1
"1495326748120076292",1
"713114548966932480",1
"1260922483898712065",1
"934277456",1
"185396873",1
"1533804519502532608",1
"1249432445914509312",1
"415729641",1
"752244778767675392",1
"1529462798136262657",1
"1302252435600289794",1
"1645260950272974848",1
"1651709855256674305",1
"1759638424997306368",1
"1311674052923265031",1
"362539856",1
"1700129234914582528",1
"1607579519304482816",1
"189646352",1
"1087836942111309825",1
"1723033837054181376",1
"1608824953394106369",1
"1499235481376243718",1
"1665297709",1
"1798809003092545537",1
"734309169226997760",1
"950042417293651973",1
"732158961617637376",1
"68579804",1
"535208030",1
"1589754828716228608",1
"1426153684862476289",1
"1754624297044213760",1
"1753427282192941056",1
"1752044611973902337",1
"2415305025",1
"1430517931671183365",1
"4030569081",1
"1317786670528344064",1
"210787155",1
"67883698",1
"274186572",1
"183635768",1
"579297067",1
"910979020682080256",1
"1394004187457933314",1
"1510105346412584964",1
"411434116",1
"44337911",1
"236567955",1
"1212786038",1
"1424453666761854980",1
"1257784835822804994",1
"1284120721757741056",1
"1160960244471738369",1
"1416453502772056068",1
"1767835973000302592",1
"1243591859089346560",1
"1747702339811590145",1
"3288833549",1
"1504122891570405376",1
"109532541",1
"965669376425955328",1
"1041429975004524545",1
"1529219739121332231",1
"1711526246151057408",1
"1637276895535411202",1
"818364342013935616",1
"705542240035336192",1
"223337411",1
"3074269128",1
"101499340",1
"1534856864013352960",1
"435465284",1
"2209361445",1
"196266762",1
"1523004361705721863",1
"1623051084175671296",1
"1704068660623499264",1
"1022423816",1
"1597679305320026112",1
"1401544538620039172",1
"234378531",1
"343181885",1
"1096459792644755456",1
"1460614749079719939",1
"1226997385802506246",1
"1502644978111201280",1
"1527042507690876929",1
"2991032692",1
"1381734361058439168",1
"1694073790228058112",1
"254153544",1
"1582102278542065683",1
"214763786",1
"1340689987327684609",1
"826866881336315907",1
"1621855671833460738",1
"160642322",1
"158596037",1
"1789250970569867264",1
"1401358525",1
"1746246771351666688",1
"1448051572567597061",1
"533362319",1
"1557847304261992457",1
"162755721",1
"1675616501779378176",1
"1581785624067153920",1
"1520715422160629762",1
"2498914201",1
"1442174965235675139",1
"1786187681052962816",1
"378628060",1
"712553875161620480",1
"797760463484424192",1
"568940242",1
"492545607",1
"1252590104",1
"1757655552329469952",1
"4459815033",1
"222586918",1
"321065677",1
"962023144281133056",1
"1364199143330226176",1
"1548713773753589763",1
"1763684097182863360",1
"218552053",1
"2305873943",1
"905321669367083008",1
"1444926843652657154",1
"1511838118021939203",1
"880435426632269827",1
"877022638601887745",1
"87832988",1
"398273072",1
"390994697",1
"1321076958025945089",1
"849165673922265089",1
"1761777193888202752",1
"1390065848631582722",1
"136704963",1
"1365578420",1
"1710222842149613568",1
"110253629",1
"895299295",1
"984826207278632961",1
"3393600411",1
"1239996786",1
"1435519222306725888",1
"1310132425574567938",1
"900026588837945344",1
"2216254442",1
"3761092036",1
"1126130174",1
"3027202139",1
"200228904",1
"1719726483675963392",1
"348393677",1
"1342216637303447557",1
"396782669",1
"1218692842735927296",1
"1752432281262723072",1
"1349387113922490371",1
"2456465936",1
"1629934261963825152",1
"2996632509",1
"319343299",1
"404810847",1
"1437784047300775938",1
"300226536",1
"256218292",1
"1158688573828325376",1
"819271920",1
"1681014668725301249",1
"601648826",1
"2734269798",1
"1418949679824478209",1
"1305431939302805511",1
"4889370826",1
"1748691286037590016",1
"1565242412745850880",1
"2222291170",1
"14821998",1
"1485156987147112456",1
"337891915",1
"1559602343817220103",1
