"tweet_id","author","count_star()"
"1805203422947271126","236524587",1
"1804808084910395461","1043968808459927552",1
"1804806805974917509","1260502887341441024",1
"1804976166022905913","1114563599127728128",1
"1805277829560402290","1506168366133882880",1
"1808123540320796845","29734218",1
"1808116583081885992","218552053",1
"1808115440918360387","1425830006035423242",1
"1808101641679171591","43247307",1
"1807992019920281737","1607068204345475072",1
"1807983773142708701","2305873943",1
"1807939541250236804","1548128450317131777",1
"1807933906701697183","1280870751759892481",1
"1807933840863719898","1132069382752997376",1
"1808107096065429832","1797017507229749248",1
"1807371349939150855","1444926843652657154",1
"1807333394264523130","122310568",1
"1808215897146069424","1388429295647920128",1
"1808024588468527493","1711983282529730560",1
"1807828354311020979","1490672756077309952",1
"1807789583347634244","1238606972",1
"1796433065688092908","1404524597765185536",1
"1796419536713081101","1153336133914415104",1
"1796396983911161863","1174014650884775938",1
"1796250616605598013","877022638601887745",1
"1795943980095475929","398273072",1
"1795888363666366795","1531340660019810308",1
"1795835262532284759","1245703915187945472",1
"1795799291644064135","1519377640183980036",1
"1795793773441474585","1578688288810045440",1
"1795516534808547761","402317038",1
"1796297709885992973","190351194",1
"1802971332876865797","2653823471",1
"1802424753958908193","190351194",1
"1801197920017903748","75063784",1
"1801178622251745514","550899867",1
"1801168254813020328","1679555910107013121",1
"1801012616799621534","1738340054534131712",1
"1801212160002887878","231919490",1
"1801203734703161724","1736021640",1
"1801186440673419310","242691857",1
"1802063573533036639","1138440146",1
"1793954431492296908","901008152635879424",1
"1793949545207930929","257053584",1
"1793942744169169004","900026588837945344",1
"1793910155085742346","1553675761978073089",1
"1793905490440917259","1611163558837886977",1
"1796863170331459763","4830930395",1
"1796805936016703673","1527055710",1
"1796685573727670711","76682484",1
"1796640808512237708","142063283",1
"1796586133692043593","200228904",1
"1798089756548407806","2528455732",1
"1798648511766151476","183355915",1
"1797679496239432128","1279774800240656392",1
"1799429181123764653","1762764820758048769",1
"1799433227637260679","471300090",1
"1798856209090642032","1553439781782265856",1
"1794823792688279812","194923695",1
"1800854993165267126","1349387113922490371",1
"1800844488128262170","1595358274647359490",1
"1799808833419956290","1492994373608476672",1
"1799766663371608554","2949881561",1
"1799548081051959544","1438462915703676935",1
"1799519061593780306","2996632509",1
"1799451885445042616","209555829",1
"1799426405912207740","193662296",1
"1799839103015657973","714377328869171205",1
"1799686211109277732","979417398",1
"1799685289675305097","415729641",1
"1799487954588455394","1122384733667766272",1
"1799476896545096121","1153336133914415104",1
"1800893518321451227","2350189821",1
"1802850097065001395","1328144932318703617",1
"1802475940380893255","1738340054534131712",1
"1803319133259325757","1786364995745296385",1
"1798694458323857714","149065144",1
"1798778010528780307","301952389",1
"1801633113899958781","54134167",1
"1801310933236564283","1305431939302805511",1
"1798730551425208690","440168108",1
"1799725792316047641","1748691286037590016",1
"1805804643441680489","161292661",1
"1805346945587888268","1546222850503237639",1
"1805158862284026067","1415440034346504194",1
"1804578468593631525","1694344217554776065",1
"1804142194539798694","1138206557299269632",1
"1804063265321799768","1633867260191178771",1
"1804032372184154445","1700129234914582528",1
"1804026316242534406","1227223919708557312",1
"1804015573329711290","212288886",1
"1804013647787659658","375695879",1
"1803991888652833254","1607579519304482816",1
"1803988595004346761","1313923246824345602",1
"1803932079949770842","1290414754016763907",1
"1803931267269816510","1122605972026023937",1
"1803925644113273172","1356065083173036038",1
"1803925378697748669","1518229605534023681",1
"1803922194663379222","1608824953394106369",1
"1803920708998738319","966144383681691648",1
"1803903504886698336","1796176533226184705",1
"1803881497654645130","1307372447335931912",1
"1804421836790178260","1694344217554776065",1
"1804135860431888534","925182803754483713",1
"1804053544619659394","1798809003092545537",1
"1805170763495793076","1589754828716228608",1
"1805167469490823296","1426153684862476289",1
"1805162731844026454","1353725537202667528",1
"1805148034067509640","3979806731",1
"1805146051113812419","1611151825259974656",1
"1805140807927599411","3056866036",1
"1805130000800067746","30481974",1
"1805118800326541597","1919641687",1
"1801195888607432750","966454850",1
"1801189583855419436","1239610885431271429",1
"1801186592985370865","374004166",1
"1802429569518928201","766995392701599744",1
"1801222735307084276","1481664429779562506",1
"1793876197652242529","3546045917",1
"1793956696777425061","3245455319",1
"1793851522444632171","462372746",1
"1794021390070186166","3761092036",1
"1793905807744229666","1611163558837886977",1
"1796777537156137220","264342915",1
"1796592466080170241","3027202139",1
"1795201753958257035","920170567847890944",1
"1799420480752918676","3154566215",1
"1799332229237346566","283019707",1
"1794286177362796560","1457327530554413060",1
"1797228573369278502","1554240709280014341",1
"1801155153493430729","2271413064",1
"1795882382328827976","911230406300770305",1
"1800777408200712287","713114548966932480",1
"1799900804301615470","2456465936",1
"1799710386633256994","1193126421725622273",1
"1799570434683285633","1629934261963825152",1
"1800832385325637857","1421211945101938690",1
"1802469345056248062","747567347733499909",1
"1802263228430364901","1239522816",1
"1803318526968569981","1786364995745296385",1
"1800091774490403025","1606434708941946881",1
"1798705712878559639","1425431929042743296",1
"1798726605336174679","1638532776147275778",1
"1801525966667141284","1621152552258801672",1
"1799690117260648482","1145094744026034176",1
"1803408501227630700","182870915",1
"1803935940945093037","148853292",1
"1803924045974642773","483941787",1
"1803923841636278509","1633878145299251218",1
"1803920998959284515","243291430",1
"1805674070605754685","1694344217554776065",1
"1804817097827987554","1694344217554776065",1
"1805431166708891698","1752723607871004672",1
"1804021486618911132","1859896362",1
"1804989313706311885","732158961617637376",1
"1803878226873262186","2498322208",1
"1805166599302693014","972129157181263872",1
"1805162207061152043","1766129725938798593",1
"1805154020295594261","2547716297",1
"1805150085182833062","1321000674197491713",1
"1805146459857125451","1493998929108684807",1
"1805130669816680448","1661520962242707457",1
"1805128978132340896","1589584097625739265",1
"1805128370365075967","1229085033484423170",1
"1805126743490978110","2799801837",1
"1805118145998278727","1643989523674861569",1
"1805117846021668908","848478377443028996",1
"1805117760801845311","1689004954189467649",1
"1805064072427106469","1661520962242707457",1
"1805030659401924780","841695488",1
"1805173438522278289","1077686876188872707",1
"1805162145778160092","1394004187457933314",1
"1805137954093895696","1069306175932510208",1
"1805952275724083416","742991325386117122",1
"1805814663973663106","250765556",1
"1805677877213700186","1266490058162548740",1
"1805663757538148483","1260208288853041153",1
"1805592998303895937","1366057299152957441",1
"1804922498888397201","39256071",1
"1804761864049434653","1424453666761854980",1
"1804757853153955987","1425817130939813898",1
"1804642159791927328","1611087218",1
"1804634812965061021","1521485664998633477",1
"1804477965364846975","1645178604911837184",1
"1805651655528267960","405931762",1
"1804455700011028793","914592665357967361",1
"1804445594712170869","1767835973000302592",1
"1805655123068076363","411810777",1
"1804494542827061380","381687338",1
"1807901026889941039","463352935",1
"1807862704906068290","1442974754663800832",1
"1807808316824789469","1694344217554776065",1
"1807763150604783641","1694344217554776065",1
"1807761180536000568","1694344217554776065",1
"1807758476770152674","1694344217554776065",1
"1807758029837775059","1694344217554776065",1
"1807757294106452227","1504122891570405376",1
"1807756452934586842","1694344217554776065",1
"1807754843164996055","1694344217554776065",1
"1807717963211960725","250176326",1
"1807680185841414277","3207794057",1
"1807677053556195459","1791522730145099776",1
"1807596185722499503","177319173",1
"1807537235165606215","1269250578581946368",1
"1807503839777747024","1673804996280823809",1
"1807502204598698048","1317316426219331584",1
"1807493810240549356","1694344217554776065",1
"1807487802147586484","1212824206913622016",1
"1807759711145525761","1694344217554776065",1
"1807483223003328981","1356266659443519494",1
"1807479197666832477","1780284873434951681",1
"1807452352737075252","1570423421439299586",1
"1807435530742776133","185392823",1
"1807388253869248834","1694344217554776065",1
"1807140109445407000","1177091069600653319",1
"1807115155089633713","315696816",1
"1807009595128201460","4657063757",1
"1806974710179140057","1797160280918482944",1
"1806947903950205223","913748085355970561",1
"1806922761417138364","3019584137",1
"1808111601796476941","497320645",1
"1808071035616420298","1116696668",1
"1808059111361171543","972928495327305728",1
"1808052949932769300","136068117",1
"1808052323983196163","1192013486794166272",1
"1808037383754916077","144525779",1
"1808022528264142880","1510593177723584512",1
"1807928866691768621","1684322769620672516",1
"1807315108877443351","1694344217554776065",1
"1808058141952577847","379766267",1
"1807140204643320234","933090037",1
"1807901861090861087","1106619295990202374",1
"1807897522306011541","1502644978111201280",1
"1807895313127985649","1645364308816134145",1
"1807894378012369297","2991032692",1
"1807886267209891875","1136068684059779072",1
"1807740645068411058","252583558",1
"1807840860710560072","833724338964664320",1
"1807896163535716491","1103423446514614272",1
"1807691729417421030","1503817970908381196",1
"1807547407296606518","1710279425017761792",1
"1807886454070337852","191811381",1
"1804756037255242086","1247085525556740097",1
"1806059392665579716","254757777",1
"1805978700896170378","1557847304261992457",1
"1804893291307041060","308609148",1
"1804662068223549815","1700804989935927296",1
"1804614970279415897","1541477934262779905",1
"1804544878254158209","717698795937652736",1
"1804542617453019447","324320554",1
"1804628280697344277","1402982883535507456",1
"1804070007237677441","570695689",1
"1804228480554447258","982730824532578304",1
"1806392203847020794","1583851806928650244",1
"1806405036160712909","982305058946715649",1
"1806659520082641186","1745457374608203778",1
"1806595154330992738","938508898054615040",1
"1806764575750312347","1427615191869558788",1
"1806435807688814917","1679579855422210048",1
"1805891799443018068","1683549492061110272",1
"1805824811232354351","1349299666672898048",1
"1805728600253235688","201290063",1
"1805692557990441092","1713459787394883584",1
"1805781942689783886","705099490366267393",1
"1805234716364186042","1366057299152957441",1
"1804809439393759678","1422317349491912709",1
"1804784884994461853","1649381715398328321",1
"1804680295460778401","1733867518920450048",1
"1804672427298869557","1548713773753589763",1
"1804785317439754252","1056134024622673926",1
"1804636238269362320","537690216",1
"1804853864291615224","1251196535787991045",1
"1808083940973928942","138860650",1
"1807942634775736757","1516235563883454464",1
"1808038605148823894","1286753090465603585",1
"1807718431401115710","1716799442538369024",1
"1807201493331677597","1511838118021939203",1
"1808199913676657081","1798765673986052099",1
"1807397229277122967","1798765673986052099",1
"1807411962441044466","1580106023347658753",1
"1796556975569826264","275951790",1
"1795968302583312740","527891887",1
"1795869674288066777","1144161207898779650",1
"1795852548747759865","1457327530554413060",1
"1795785327044370838","1380165367780278274",1
"1803139647507427722","1520815182083203078",1
"1802327252274647376","1153336133914415104",1
"1801224649105105387","1763255388898516992",1
"1801216380026458591","19816793",1
"1801212115627266453","1536251620245360645",1
"1801208770300694792","620517947",1
"1801199291421118836","1235945647867654146",1
"1801124186212966817","156757566",1
"1801205418242306424","1310132425574567938",1
"1793971711861494137","1276411441910857728",1
"1793946590815601055","789535408271007744",1
"1793894679978651732","504368791",1
"1793910654631657680","1230075350144647169",1
"1794644271733317702","2646422688",1
"1796862436651172298","1275054621120245761",1
"1796655693283356872","395373594",1
"1796591542062420400","180749639",1
"1797370685460775218","1442879560996069378",1
"1797725775745167693","3242157165",1
"1797566691469300126","369196467",1
"1798656940039409691","1213450820693315584",1
"1798648635670102300","145698582",1
"1799941927816847569","1799486861921955840",1
"1799418674463576399","753235703824314369",1
"1800582863903175113","283019707",1
"1795851381665865739","1597641671302385668",1
"1795548264512508325","1652611436982435841",1
"1799932864890351883","1595358274647359490",1
"1799517158914834703","256887587",1
"1799474968448954817","319343299",1
"1799443949771518416","404810847",1
"1799428334071562611","1249432445914509312",1
"1799429395360403629","2878310586",1
"1799717570960105891","1266126939967938560",1
"1801364112657514970","1264185982695374850",1
"1800911544165036317","1772713419369590784",1
"1800850168600027540","1263962201964138499",1
"1802778373019644180","396831467",1
"1802598916895969322","714377328869171205",1
"1802456289206731114","1785032798601891840",1
"1800822402248819023","299163968",1
"1800106091612950805","1158688573828325376",1
"1800078525631746137","1692075628885835776",1
"1798789305764127212","1260291097395367938",1
"1801659253624635800","1438889414474846214",1
"1801326463813087713","1910520919",1
"1800525282266488967","1509977442",1
"1799602691150414249","267221965",1
"1798726794884837616","1638532776147275778",1
"1799595602130706715","1559602343817220103",1
"1803313839003283542","1060136527710298112",1
"1805081924135780801","868243776",1
"1805057006983606605","1471658403869204481",1
"1805033772284358711","1069306175932510208",1
"1805018065702142163","96626836",1
"1805017640672301503","2282644808",1
"1804601890283589798","926189171097702400",1
"1804311342439858354","1559972449579683841",1
"1804383059677999351","287233069",1
"1807887176794816679","4913330349",1
"1807811326653141205","1694344217554776065",1
"1807763439596540294","1694344217554776065",1
"1807760973303775421","1694344217554776065",1
"1807760766172344829","1694344217554776065",1
"1807760455231758747","1694344217554776065",1
"1807760065362870378","1694344217554776065",1
"1807756354636927286","1694344217554776065",1
"1807756264832668146","1694344217554776065",1
"1807756082795753654","1694344217554776065",1
"1807521436732469419","315696816",1
"1807488164082155658","1212824206913622016",1
"1807482017942253888","1089282872",1
"1807653041270571450","1256920842300272641",1
"1807477374549635497","1631997976011833344",1
"1807476615615561886","1307372447335931912",1
"1807455573644058680","1637276895535411202",1
"1807441367099978008","818364342013935616",1
"1807387966353928256","1694344217554776065",1
"1807387787311677709","1694344217554776065",1
"1807316212675719445","1694344217554776065",1
"1807316111593034057","1694344217554776065",1
"1807078174234120579","2174455852",1
"1806971443026002184","815373246",1
"1808058529728680447","818888678705627137",1
"1808056727444529463","1630432248506851337",1
"1808017584450638192","1104865080",1
"1808011896030662759","1737473251951955968",1
"1807976090977120405","340379783",1
"1807927872394273136","1684322769620672516",1
"1807149205418287523","807265616126152704",1
"1808070170373464240","1537685764175286272",1
"1807950277288645052","868138610113093632",1
"1807448179656249539","793917651970093058",1
"1808019339552895452","1363533106179952644",1
"1807971618821386307","287262068",1
"1807986830760968328","1036489248717856773",1
"1808111806025437443","116585221",1
"1808105830497071319","1734671541269389312",1
"1807905010295914501","137763890",1
"1807903351952269436","1795571690597933056",1
"1807897374188265779","911764004443389952",1
"1807895172602355822","1557814904731512832",1
"1807893861684883774","2358625611",1
"1807893667627389258","1565923223438516227",1
"1807893434612559904","232985369",1
"1807890597069611083","863169710292180993",1
"1807888096492769497","1243331883104186368",1
"1807887577233371137","205376094",1
"1807887116594303264","1664899038611664896",1
"1807886643204096367","3930801855",1
"1807597256201097394","1494308940020166662",1
"1807550668963553349","1168278531333402629",1
"1807546918521704957","1503133741350273035",1
"1807527067946246591","1789250970569867264",1
"1807894757399466406","808647807569641473",1
"1807892919266738396","1401358525",1
"1807890173054619722","882010280489824256",1
"1807556992346563064","1214684750490800129",1
"1807887096431992852","39087342",1
"1807739862017089656","1555160739316473856",1
"1805648725454315933","1746246771351666688",1
"1805978866000806276","1678511920607899648",1
"1804577438153712044","1214841681700368384",1
"1804633331365195859","1440246786841399300",1
"1804135354624032853","422952482",1
"1804546133814829309","1520715422160629762",1
"1806687376078467358","2432403446",1
"1806686286410887198","1568675785740787712",1
"1806434160917242097","1684322769620672516",1
"1806521592165630367","1786187681052962816",1
"1806403592733266106","2158128490",1
"1806670685206417559","1721504318052786176",1
"1806658950583963996","1745457374608203778",1
"1806745352256487690","782686776049577984",1
"1806579588689993824","1566028522073853952",1
"1806578497474773253","1225017507205066753",1
"1806545791042883598","1034816202516975621",1
"1806382211806941665","469432518",1
"1806232800351129685","15711809",1
"1806205241311850627","2492568049",1
"1805955275855204772","1648006602555891712",1
"1805700402827899310","1171114544544002048",1
"1805107861283873031","4459815033",1
"1804955727594688763","1099088558",1
"1804903895929327821","498821520",1
"1804771380279312821","1238177362707185667",1
"1804950231261266224","112195701",1
"1804786674695643595","267135555",1
"1804646410974814422","428553172",1
"1804891497457701331","2900552636",1
"1806754015201395093","1502004518799781892",1
"1804803556295250196","254170313",1
"1804800261791088872","631311491",1
"1804803310706155831","254170313",1
"1808105111819841677","1077966348481974277",1
"1808088021948158129","1585676483359477761",1
"1808039996911153610","1675938080476262409",1
"1808039872940122258","1480691063740416013",1
"1808018491934429300","1363533106179952644",1
"1807958106590068850","1647887730368475136",1
"1807957956396212714","80055946",1
"1808040097956139390","905321669367083008",1
"1808246568795230349","887520162",1
"1808022632119652463","1398677048361631748",1
"1807418217180103009","1780244918360825856",1
"1807833466139967917","955263186",1
"1796460305113141276","982730824532578304",1
"1796295486145491041","1005824252296212481",1
"1796069227587137603","450750878",1
"1795936670316941558","1568865721681068032",1
"1795904078746149045","2984009752",1
"1795869046182703559","288444492",1
"1795783808219840948","4872584357",1
"1795782948609835272","940716573417005056",1
"1795580579603509616","1568865721681068032",1
"1796443443218305354","875338111408111616",1
"1795830298472796414","1035447979820363776",1
"1803092068538982487","885244715993628672",1
"1803023142656348393","1270264318462963715",1
"1802973759344726509","321046685",1
"1802616901790556164","136704963",1
"1802268743336087617","892289711758331904",1
"1802264164741574924","860797600852783104",1
"1802193980244787220","4824097246",1
"1802136226410971209","914865647347216385",1
"1802032502309109834","1211633148724834304",1
"1802016523445293244","269982511",1
"1801315626981724507","1599142206891245569",1
"1801219839454744790","1569379158794330113",1
"1801218560917663764","371879776",1
"1801208651916451911","1780583569875775492",1
"1801208218414125492","895299295",1
"1801206571197673794","984826207278632961",1
"1801206116291924268","1723357588215963648",1
"1801200001428734203","1551571149234094081",1
"1803173900315951473","83988846",1
"1802109511831814475","19495929",1
"1793953658624684437","1123958270132150272",1
"1793950793176907880","1700119987359199232",1
"1793920511124087120","1440329243527843841",1
"1793965066921918881","1216279043554861057",1
"1793864002495508681","1594243234603188225",1
"1793924569301946605","964108503567753216",1
"1793899644499484937","1701709172658589696",1
"1793891134080462962","3145089863",1
"1793931436216783218","741014612489994240",1
"1796652865613660648","345590095",1
"1796608757318787100","1914400226",1
"1796589283517808652","543190020",1
"1796666770964582694","289393526",1
"1797326619108884530","3521941217",1
"1798734850788110396","1487893826643668996",1
"1799134383904862392","1696590752447361024",1
"1797693649976987693","348393677",1
"1797691002372723128","1545141162159357952",1
"1799417421406818759","1716123794106978304",1
"1796734937246155244","2271413064",1
"1797767122765951267","2490429906",1
"1801221270828155170","817728988244123648",1
"1801153979142836241","1682403880477376515",1
"1801162641169072624","1372321878015098886",1
"1795852662761488890","911230406300770305",1
"1799692106065412340","1217872824284712965",1
"1799521107537506335","1554431482713849856",1
"1799447335577190565","1533804519502532608",1
"1799422145904169347","1347512378703941632",1
"1800855906625917013","1463903624",1
"1799458869393191229","1314161142206468096",1
"1802748888270487784","752244778767675392",1
"1802485206051438868","275681295",1
"1800081591743725639","1282370196238475265",1
"1799934743460356135","1013470111833952256",1
"1801633917700645055","1663574810",1
"1801549810991821087","2734269798",1
"1801538558064205954","1574124054478471168",1
"1800968783793725494","14821998",1
"1799793669723275267","337891915",1
"1799702980096356481","2706766128",1
"1799684869754331637","2720579825",1
"1799601933453582387","2367195271",1
"1798759214648840450","1597609247633801218",1
"1805288276359598456","202170598",1
"1805049246099378255","2419781288",1
"1804982804725297244","1644849817204449282",1
"1804857845701124335","1749712116423004160",1
"1804574893012353087","1694344217554776065",1
"1804141671673647223","1792518375983202304",1
"1804054059751559385","980073163",1
"1804029782473986488","1161662980905480192",1
"1803941304042242371","142969151",1
"1803931375415816306","1270659413943160832",1
"1803927628664930501","2910748859",1
"1803920889026642200","1608754023661813760",1
"1805312990616732153","899022610083786752",1
"1804974756208554198","1665297709",1
"1804058714757853186","1666699925080473600",1
"1803941802463908263","1541352810",1
"1803902213078634946","708681056262590464",1
"1805569318567952766","1470499617670410253",1
"1805182392954503429","992073202712174592",1
"1805162050345132456","1706507460687675392",1
"1805156245873050015","1400219752333783043",1
"1805146840695771297","67883698",1
"1805144931897389431","1640809303194980352",1
"1805144608218681560","902242545408905218",1
"1805140847899402447","1241684318369517568",1
"1805140534366818428","1295674878528544768",1
"1805071509599420657","700652491667431424",1
"1805066893922910457","556835142",1
"1805049954261475792","1457105183331307526",1
"1805041104183525510","915226375954616321",1
"1805030044969963819","358418114",1
"1805023738548908503","1722270860650872832",1
"1805022457247461466","334212115",1
"1805152141582954666","771489647960653825",1
"1805112749648715811","2988225981",1
"1805162051595022799","1551293413638737920",1
"1805035101270458383","1082643899213103104",1
"1805163272762458210","1407301038105837571",1
"1806046110529802314","236567955",1
"1805829113594175561","1144161207898779650",1
"1805665777812447621","1070274261934399488",1
"1805631367926911275","1238354342517899264",1
"1805571374695489851","326356806",1
"1805499001858318664","2721365932",1
"1805497182205714930","1385075749451931648",1
"1805089862258655594","235187285",1
"1804919667443556720","785402179402227712",1
"1804515182720213158","74443603",1
"1804424397907709990","4407086901",1
"1804408986969485735","907662119339950080",1
"1804559772617679231","465753157",1
"1807903126722159045","4570778536",1
"1807903048838049990","165958634",1
"1807899316419547376","2515065345",1
"1807848112653762676","906926198483189760",1
"1807757908047696078","1694344217554776065",1
"1807755403469389955","1694344217554776065",1
"1807595124941046153","1694344217554776065",1
"1807595008939180478","1694344217554776065",1
"1807536510360551651","1269250578581946368",1
"1807528439538188661","1041429975004524545",1
"1807526267509506543","1386395868547461123",1
"1807499509460566517","315696816",1
"1807482293222576170","1415440034346504194",1
"1807742080300601491","1791522730145099776",1
