"tweet_id","author","count_star()"
"1807494355214876944","1694344217554776065",1
"1807486925252801018","793210110898278400",1
"1807483040978870682","1399179826309873666",1
"1807476758716776571","1307372447335931912",1
"1807461356297425170","887740149894979584",1
"1807449783973388762","1688939021408370689",1
"1806970775234085204","285809067",1
"1806957805921816940","1320817022335393792",1
"1806886466049417396","177319173",1
"1808109709171335539","1671112928957693953",1
"1808107192626602106","1259414891938660352",1
"1808102541890117801","1534856864013352960",1
"1808097369143087253","890747734789160960",1
"1808087858982363299","895550570131374081",1
"1808073196123419043","1526845406214234114",1
"1808072118711590918","196266762",1
"1808060734695223770","864605117806514177",1
"1808054991493455905","1300042146532204545",1
"1808051901315141774","1122628896",1
"1808049583454335335","1734671541269389312",1
"1808049293736988765","1430956897532841984",1
"1808036599139123572","1597679305320026112",1
"1808015733374570823","1087213842868797440",1
"1807946689585561643","1401544538620039172",1
"1807932105747247481","1188531359045865473",1
"1807478175162896615","798037916",1
"1807475206971080866","1080217534987677697",1
"1807388313029902486","1694344217554776065",1
"1808090389254938901","407778158",1
"1808075452101034116","1723088078032576512",1
"1807945211168866385","868982341745745922",1
"1807931692834857191","1501223322058698754",1
"1807308130704896177","1500611832649818122",1
"1806948124994183320","3436621384",1
"1807976803148915145","116615479",1
"1807388186647118295","1694344217554776065",1
"1808110681259991254","974803935193174017",1
"1807949112064528635","1633591902409719809",1
"1807899758356246531","1581394158312472578",1
"1807890982114828589","1582102278542065683",1
"1807888176968610241","850253277224615936",1
"1807887941374730676","3167911817",1
"1807887590072504429","1585676483359477761",1
"1807887480710222167","214763786",1
"1807887051771006989","826866881336315907",1
"1807887015557714347","311530251",1
"1807886627647205569","1176467653793374210",1
"1807839202928730619","2752801439",1
"1807694449016820097","1549747530866515970",1
"1807520504074387609","1780755923696246784",1
"1807893192911773866","3014572781",1
"1807749396664070221","1764694563367645186",1
"1806059387988947258","292845984",1
"1806027959209271510","1708852047896850432",1
"1804767831805874528","851183715397009408",1
"1804556160600543508","1675616501779378176",1
"1804552908324700189","1621575919667134464",1
"1804551038491632009","1774459928058720256",1
"1803715540629721592","1336458182",1
"1805213724266909799","1400696075800006660",1
"1804226746373296162","982730824532578304",1
"1803047272160084375","714377328869171205",1
"1806660412382884072","1426005597258977283",1
"1806667163085771220","1442174965235675139",1
"1806434615730577701","1684322769620672516",1
"1806837478575202647","1489900410294972422",1
"1806479332497318270","3303085137",1
"1806441402676428959","1675169847800463362",1
"1806089431163474065","1679579855422210048",1
"1806064886436299021","797760463484424192",1
"1806002611579150800","498914481",1
"1805709356295442905","887520162",1
"1804808805298938288","1789001126517297152",1
"1804797905896665490","1325474611404955651",1
"1804858336107430235","60550256",1
"1804843978233176167","1455438825489158149",1
"1804644179487666595","606624104",1
"1805086195623289329","1455359352601260038",1
"1806349355143630920","479766215",1
"1804762400886866335","2453030541",1
"1808088698690720075","1585676483359477761",1
"1807955872456335525","1398363261255536640",1
"1807481908059644245","1714295871037390848",1
"1807063253651980488","1367831887922798592",1
"1808116102825697529","396899025",1
"1807695348598550578","1133902184",1
"1796675634153840696","4045996030",1
"1796619192835170770","1492071573351800842",1
"1796513081247608997","1349889373215617024",1
"1796509508010926581","1268124099244691456",1
"1796391485103095933","1174014650884775938",1
"1796320276386632017","281750336",1
"1795888624245891255","2567836346",1
"1795800691841077680","1204448590221004801",1
"1795795410805567747","2388948883",1
"1796125309839847474","461414802",1
"1796510931947803024","1262362724786483203",1
"1796266690520719819","1278044717205336065",1
"1796243625535488080","1045227761114259456",1
"1796024633122050382","722567408070868992",1
"1795950696732201307","792404716307226624",1
"1803273197334180246","720669970661797890",1
"1803090975289462888","714377328869171205",1
"1802058663605268860","982730824532578304",1
"1801215546039414824","1335542376811655169",1
"1801170116383584286","563582116",1
"1803309883741061503","4794967759",1
"1801237687157793208","1712138097855471618",1
"1793969251583500733","714377328869171205",1
"1793949199936938419","824000009007931393",1
"1793899309928522067","1349565744",1
"1793953879471652942","1242586523075325952",1
"1794019031806054517","1180966845291077632",1
"1793943762638700683","831187062426578945",1
"1793804658546184508","2237232250",1
"1796863859279507807","1199939801752977409",1
"1796831168538521822","1217744390938157058",1
"1795106018667454610","106732990",1
"1799060631708110877","2815045804",1
"1797692236551066103","1372932643",1
"1799432008034332993","1651919379016056836",1
"1798848379679801602","106281979",1
"1801129641974878669","1599690406798802944",1
"1795852003937038499","1784916552707399680",1
"1795560513025314969","1564380329799999491",1
"1795050324396310629","260298071",1
"1799876449232638153","1414319445808402434",1
"1799801939888394689","1260922483898712065",1
"1799717639255994736","27846537",1
"1799488446228029561","1122384733667766272",1
"1799441039331406201","208069681",1
"1799425867925569646","300226536",1
"1800930887825301522","2391191501",1
"1802658499567948019","943359893691617281",1
"1802644019295523175","256218292",1
"1802400912507371997","1251169482007031811",1
"1802388103044137034","1536112835700445190",1
"1800962538185629784","1565242412745850880",1
"1802615584103760348","1495406029705728004",1
"1802464121121579430","4878820983",1
"1800237467943026759","1177593380932591616",1
"1800142631709921565","527125533",1
"1798814408291820009","7398302",1
"1801668509153300743","407235736",1
"1801630512877899983","1061376213351047173",1
"1801550191482339435","2706766128",1
"1801536327634067793","1658740614844801024",1
"1801321243565519033","1418949679824478209",1
"1801314263346106664","2222291170",1
"1799834959085191223","1328144932318703617",1
"1799603639016890810","267221965",1
"1801631457485389983","1061376213351047173",1
"1801572161439555810","1736823862736609281",1
"1805679720757084511","1735042301473288193",1
"1805549461319405738","1302252435600289794",1
"1805333309007769695","803309706244718593",1
"1805013071012024540","1415440034346504194",1
"1804200958261436558","1239176849676173318",1
"1804058584906449017","1311674052923265031",1
"1804022397223260588","466690510",1
"1804017055793914201","1762321895901298689",1
"1803922965916013035","1560663174944260096",1
"1803879112391692750","1941723872",1
"1803875764666011690","1499235481376243718",1
"1805204627442274616","1665470553271009280",1
"1804053950162677833","477109451",1
"1805166570047488159","122226405",1
"1805163576899850522","1754624297044213760",1
"1805162240498131102","1551293413638737920",1
"1805155961176211888","1028878550",1
"1805153529042002148","1394635112281673733",1
"1805151319579103446","1317786670528344064",1
"1805146606628417686","1800558956000980994",1
"1805143515875131392","491210462",1
"1805138570648105335","1737541934896283648",1
"1805136958156353916","457884310",1
"1805130988319592605","464072490",1
"1805128949661389014","1229085033484423170",1
"1805122914720604178","1242503276026826753",1
"1805118930739925355","454386958",1
"1805115766422786506","1761730663823163392",1
"1805091276066361413","318491046",1
"1805028395153072437","910979020682080256",1
"1805143754027704341","1549145018044223490",1
"1805124146650591368","1763999628251353088",1
"1805163097465700541","1295874936171646976",1
"1805143348337889533","902242545408905218",1
"1805107187716342239","1247285159289933826",1
"1804440868486561893","1436203277276831746",1
"1804176540407677109","1751215563441881088",1
"1805847602274951333","811921826800697344",1
"1805669467395178516","3764052376",1
"1805505051986649525","553098124",1
"1804799392475406485","1461763485768032266",1
"1804559603658526959","465753157",1
"1804495947101053166","1431291086689951750",1
"1804462866210193430","1284120721757741056",1
"1804450496171618589","1386309694382383104",1
"1804439861329314282","1245289322347102209",1
"1804434442699641036","206772400",1
"1804408996163436746","1461763485768032266",1
"1805658511290122565","202322767",1
"1804617132317270297","1416453502772056068",1
"1805859874258985127","450750878",1
"1808083008391426099","1331624827237634056",1
"1807827294544973965","758304341715480576",1
"1807763308528767311","1694344217554776065",1
"1807759438020747303","1694344217554776065",1
"1807759186949751200","1694344217554776065",1
"1807758846154232159","1694344217554776065",1
"1807758208561197515","1694344217554776065",1
"1807756617313620446","1694344217554776065",1
"1807754672721010747","1694344217554776065",1
"1807733440164380940","109532541",1
"1807695395855745324","3603019875",1
"1807529647158239479","793917651970093058",1
"1807501508323250303","810644468575637504",1
"1807492551219585308","4805624955",1
"1807807215979647086","1694344217554776065",1
"1807760231880876364","1694344217554776065",1
"1807456918002180267","1750207445878632449",1
"1807452164328951973","211710896",1
"1807388485784949148","1694344217554776065",1
"1807316033608253456","1694344217554776065",1
"1807315357914284203","1694344217554776065",1
"1807146692950557048","211710896",1
"1806891785676853461","1212735348125495296",1
"1806888325590012090","3074269128",1
"1808111014778458435","245192926",1
"1808108202283717101","4821878439",1
"1808105064873316578","1751248334449414144",1
"1808073627314663518","1632079333358485509",1
"1808073138015449415","1526845406214234114",1
"1808047584310677906","1734671541269389312",1
"1808042021896310996","1603471297408749568",1
"1808020167529464146","1633918371472236544",1
"1808016942277472270","275208609",1
"1808015931236405405","847936743290568704",1
"1807974840436953585","1670238702130417666",1
"1807974755930095726","1270359496481701888",1
"1807410551758168375","785639902146760704",1
"1808110066400158170","1166449772",1
"1808102559187439933","2999921592",1
"1808053962198729103","828910854724788224",1
"1808014644407116103","32344875",1
"1807979066483409066","3225915737",1
"1807905448311321034","1425142126552264707",1
"1807899774865363117","1460614749079719939",1
"1807896707771892159","1092054337520578560",1
"1807894970398896143","61225815",1
"1807891538694820137","813848303125364736",1
"1807890898786603035","2260654080",1
"1807890733283541088","308092811",1
"1807888102892904743","1125916215296364546",1
"1807887568618303540","1382337929650049027",1
"1807886630302155023","1402982883535507456",1
"1807886482860134835","429450084",1
"1807804227172839582","2435978884",1
"1807667797931049300","160642322",1
"1807578444277915876","1480185569657462793",1
"1807896386890768728","1237464119667765250",1
"1807889806690484310","377891369",1
"1807887184651080122","1105662772816371714",1
"1807521362266976762","3014572781",1
"1807921696541679865","1140672170533801985",1
"1805714657631682988","1298748981921579009",1
"1805801567787913655","1774178294843219968",1
"1804149844870574345","139537772",1
"1804608986781798538","1298644489888763904",1
"1805661022893785298","1572296737238253571",1
"1804626604166938918","1184600709351854080",1
"1804550948704112829","1774459928058720256",1
"1804540349227950583","1226209985002188800",1
"1805213714238382255","1502756348370604033",1
"1804230149673566706","982730824532578304",1
"1806405999005237252","1618401399213068288",1
"1806372115735572910","1635773140889489411",1
"1806373577920549372","1534929932119425027",1
"1806254819641852126","192593369",1
"1805993029125181504","1763255388898516992",1
"1805890471945777527","1450204182284316676",1
"1805715710724669739","1051940395683381251",1
"1805696484991525252","568940242",1
"1805851649526714402","1252590104",1
"1805206475146412485","1366057299152957441",1
"1804873293272428974","3091928667",1
"1804835988134322522","1435647384902590467",1
"1804805470227513761","604517325",1
"1804800521263370404","962023144281133056",1
"1804794639611785607","1782717796717133824",1
"1804664717555699893","1763684097182863360",1
"1804655116898689176","1586800050994282498",1
"1804645311094141315","388209591",1
"1804816131586150782","4725791314",1
"1805508676360261645","259728035",1
"1804775010164248591","95980170",1
"1804763321003889121","1601835949",1
"1804751364754387415","416234129",1
"1808099195364262224","1585676483359477761",1
"1808093453944819983","96154923",1
"1808070562754785703","1962172250",1
"1808057310096261544","1660042139969921025",1
"1808019691572715586","1499624297735806977",1
"1807990458951307416","1504501201718718466",1
"1807987243744661662","524830915",1
"1807959518204076040","1204797443835080704",1
"1807949754124358036","539425669",1
"1807931395701932115","1464839420176121856",1
"1807925674008556008","1615874199641366528",1
"1807467366592430286","1360283654",1
"1807156622797717558","2254499835",1
"1807088293420404849","1318560558",1
"1807813786209759661","3052273395",1
"1796558465210671443","1248607185560424450",1
"1796530234134774218","344167329",1
"1796470210364629377","3437816819",1
"1796401565470974200","1732992878",1
"1796327499342680128","393714527",1
"1796302339420102978","924006917185441792",1
"1795952140562612596","1473013324396773379",1
"1795941607264378912","1473013324396773379",1
"1795873097800929425","1386424573051248642",1
"1795820182465872207","390994697",1
"1795796799120175550","1441008180398526470",1
"1795793357727314040","271002561",1
"1795759709028270487","1321076958025945089",1
"1795943064789254558","1761777193888202752",1
"1795902633942655014","1408398176",1
"1795799166511104333","354273843",1
"1803094993738821836","2162532325",1
"1803044190512718162","1531800732",1
"1802981748562669854","1253257179995484162",1
"1802583560576024858","370059356",1
"1801268254662389964","563640427",1
"1801209416068235295","781449940753145857",1
"1801207591294398551","362122314",1
"1801207142478749965","296354397",1
"1801206478419755109","4277323817",1
"1801199082909614250","122216773",1
"1800976323852095624","1435519222306725888",1
"1801208358755577864","1475069489955885057",1
"1801204516374692313","110243753",1
"1801199879458341013","158730655",1
"1802238249278042192","1757712041693839361",1
"1793897526870872150","1426998006197403648",1
"1793899333013942745","1243720338",1
"1796811006473060799","2683948677",1
"1796726986943209896","3364567833",1
"1796612384364147108","1230075350144647169",1
"1796596467303645660","1074794316051202048",1
"1796595473106759951","288308562",1
"1799171331914928582","193662296",1
"1798809529851023680","1719726483675963392",1
"1797710776654057545","1358131573732868096",1
"1797693112426373226","1316873904",1
"1797680776525627396","1552314057776144386",1
"1797700490119057566","998876513922637824",1
"1799409081557676129","1406280540777598978",1
"1800870803304841406","703264730409005056",1
"1794063065794679028","1510152512887836676",1
"1801130141780693388","1395346703436353540",1
"1801121493276844270","1708500459856572417",1
"1800740410182267175","1701594526408998912",1
"1799903809734345143","6871902",1
"1799721556786217251","1379494566009704454",1
"1799429665276440828","4692051630",1
"1799520040498147550","332962653",1
"1799174529635299542","231098355",1
"1798750075877032434","1681014668725301249",1
"1798688079366009294","1217931109801041920",1
"1798683634389721567","300488842",1
"1798750754955723254","601648826",1
"1798706758925373484","1484745608",1
"1801531165691547731","1565597323446591495",1
"1805689637895086363","1694344217554776065",1
"1805634691342520478","3436621384",1
"1805598489977446486","3019584137",1
"1805393511745044926","1024300438278078464",1
"1805266589576540564","1735042301473288193",1
"1804149641044189231","1651709855256674305",1
"1804054686216982935","424438898",1
"1804036812681175051","1571550826996318210",1
"1804028817318592755","1602015057549860866",1
"1803980959584333985","2359103409",1
"1803972982437519470","1221631549961011201",1
"1803969221363405011","1523410902363557888",1
"1803967541154386251","876214705",1
"1803943309947080712","202170598",1
"1803941081475649816","1182315832313073664",1
"1803925713399009587","1536067421680934912",1
"1803923215439532162","2910748859",1
"1803922905450885261","545459406",1
"1803914755385758111","2949467441",1
"1803895090022355273","1800964768737468416",1
"1805670925045477483","1694344217554776065",1
"1805549806187606301","1331624827237634056",1
"1803920415670309221","1313101153970917378",1
"1803868242861060288","185392823",1
"1804965310824374646","950042417293651973",1
"1806071924600307781","1092900197477298183",1
"1803923952957559020","68579804",1
"1805604159279751285","1481993819138805762",1
"1805165603864350967","121482719",1
"1805156619363242241","2888461667",1
"1805155518559682836","1112042640",1
"1805154298889658647","957452503",1
"1805153917484855706","2547716297",1
"1805143402717012117","1549145018044223490",1
"1805132351359295893","2152696980",1
"1805118786996998152","1700031074728873984",1
"1805106399375937701","1683537626383433741",1
"1805031024553853082","579297067",1
"1805133889473478979","540110178",1
"1805064357564346523","1661520962242707457",1
"1805025339317309920","1795167744687509506",1
"1805032477813284868","1796590045786165248",1
"1804574784665317742","1222240031122907137",1
"1806254823139856439","1138440146",1
"1805843500069437937","967339935777869824",1
"1805711523589013944","7760172",1
"1805663948441817559","1164859382103977985",1
"1805663504508035306","1212786038",1
"1805535715138179309","376403749",1
"1804801012701577574","1366057299152957441",1
"1804782208495812729","96187249",1
"1804488878188802491","1562172219354226690",1
"1804417695607083281","1373717412508528654",1
"1804360195167883520","539127247",1
"1804296793779278316","1441008180398526470",1
"1805683330618474943","236524587",1
"1805588699918242134","236524587",1
"1804382127674273825","299289589",1
"1804293954524856804","836563889701670912",1
"1805691727074017557","1463903624",1
"1807848607871058055","1618401399213068288",1
"1807759956302843941","1694344217554776065",1
"1807756171597504953","1694344217554776065",1
"1807750992554868828","1523742169399500801",1
"1807624820537827578","1694344217554776065",1
"1807528983090590179","51582261",1
"1807525208267305305","1749504267092639745",1
"1807515299593539914","1122605972026023937",1
"1807527629567738115","348680194",1
"1807502663367422386","1659155135090552833",1
"1807488222290722908","193278190",1
"1807766898819453379","267909842",1
"1807760647255400602","1694344217554776065",1
"1807479914624376932","1588948388204220421",1
"1807475965007921608","463352935",1
"1807466618261315690","1275799732716294144",1
"1807452579426599256","1358153328073584653",1
"1807235869561999407","705542240035336192",1
"1807077360744727017","1646267601440440320",1
"1806889398669074475","1212735348125495296",1
"1806878139471077701","317444245",1
"1806877810222358846","101499340",1
"1808109156584296936","1342079120893763585",1
"1808106066586083509","1685691540583112704",1
"1808097613939400890","2209361445",1
"1808078694595862978","1466095115060002832",1
"1808076857163550940","1393480490",1
"1808051904590532947","1704068660623499264",1
"1808049957238108575","1734671541269389312",1
"1808044947675005407","715675506784382977",1
"1808041639077658683","1691058965562445824",1
"1808041152639115279","1355089541716205568",1
"1808040001072242899","856243149475389440",1
"1808034854711316536","190994578",1
"1808020181421011065","1522164886956290049",1
"1807979158699454592","1181725796739760135",1
"1807973082822234141","2878529104",1
"1807928879769690339","234378531",1
"1806890542728442331","1546007058541076482",1
"1807941101980115368","1678874876545757186",1
"1808102943524016284","1248022828546428928",1
"1807987835015676360","1036489248717856773",1
"1807905051991474340","343181885",1
"1807899919774277854","1645616366383185924",1
"1807894027418980425","1381734361058439168",1
"1807893544633561437","835266799872667649",1
"1807892990280847836","910689340514357250",1
"1807890141312131437","1411628423513096193",1
"1807888826813014156","106414083",1
"1807888686127931539","1239413165001035777",1
"1807888184669622483","1014202213546233857",1
"1807886375129342302","1584372561525313538",1
"1807846159379026045","1088075194500083712",1
"1807905327859523773","1723746751637811200",1
"1807689605526806573","1666948230003806209",1
"1807886966479835218","1623490597897003008",1
"1807886407928799732","1767121227984842752",1
"1807888683456254256","1646245360505856004",1
"1805678818902131100","1093567818187137024",1
"1804490711548502243","1448051572567597061",1
"1806065319489700210","1695358136993935360",1
"1805979051607118328","533362319",1
"1805546847102013648","1600502788647227395",1
"1804227890067968065","982730824532578304",1
"1806419967186727396","708681056262590464",1
"1806765807289958548","1707675868003291136",1
"1806321936722538515","274742312",1
"1806319715532275859","792789250500616192",1
"1806279976729055597","1458566279661502470",1
"1805871831020188031","3479422701",1
"1805701731185213746","177533849",1
"1805786212390592800","337268427",1
"1804797038980223402","1386424573051248642",1
"1804794082721435999","1364199143330226176",1
"1804784237054152991","1600161834073563141",1
"1804759572776624593","1226935168163876865",1
"1804745633183510972","1708500459856572417",1
"1804813516450242768","1623624820704387072",1
"1804822955869790494","1234109636854370305",1
"1807517144730521761","1714628776766652416",1
"1808066059985211533","1428266831530373121",1
"1808042585790755099","1585336334691991571",1
"1807929837450903746","1012384716",1
"1808091446378991682","1782513310077788160",1
"1808265429455946110","313191651",1
"1807371459385286714","714377328869171205",1
"1807006064031764680","2331018165",1
"1808113127491321935","297882087",1
"1807019858858487876","1580213182861381641",1
"1796448533438206019","1624805745194672130",1
"1796298433474781661","747567347733499909",1
"1796291864934396094","625566377",1
"1796128094694314272","87832988",1
"1795974961334477227","273287266",1
"1795934078547448250","404353147",1
"1795807412202377595","1332022858852294659",1
"1795793121017516444","1774523863482658817",1
"1795905302442782839","1267025294914920448",1
"1802972394505547854","1390065848631582722",1
"1802148296217014434","1542920343840514048",1
"1802033262593786259","379081311",1
"1802026028488941598","1365578420",1
"1802811301757866468","1710222842149613568",1
"1801313216615579947","1441454548288212992",1
"1801268240787591654","2447620081",1
"1801203774217748678","272952431",1
"1801203726369091738","147645879",1
"1801200178302431588","1720741360364363776",1
"1802317848674451884","1184308577487544321",1
"1801203601995419648","1615266997",1
"1802021107169677528","539838364",1
"1802412896325976111","914865647347216385",1
"1793850372328657288","1227334340960571394",1
"1793916998491267099","1558565656194334720",1
"1796848452657189310","976582672121257986",1
"1796698849450307829","1126130174",1
"1796651507682570667","299219032",1
"1796847502445977640","3296538657",1
"1797332561435164994","1262748491933073412",1
"1797329226841907337","1952655066",1
"1797744993064628403","1655635430262337536",1
"1797741890772840817","1355557446220181508",1
"1797729474743808065","1791201040060084224",1
"1797709140737036504","392264743",1
"1797721283926401339","1640996524246069253",1
"1800491375328391219","1297568761730551808",1
"1794359064404869564","396782669",1
"1794063487238369331","1510152512887836676",1
"1798854733719056774","1633135726375124997",1
"1794057058154586153","422695080",1
"1801024705970782560","1434641099088400388",1
"1796262322878484685","271010097",1
"1800722377976016906","1793281853861797888",1
"1800647440535581029","1752432281262723072",1
"1800825772967596498","1120815873919520768",1
"1800432683262370039","714377328869171205",1
"1800164584265056596","714377328869171205",1
"1799688683693498627","1419031342260658180",1
"1799459771067867337","1587108623930609667",1
"1799429814283379155","1437784047300775938",1
"1799425823172386892","488710266",1
"1800951897454727450","1555643617510932480",1
"1800945302641254452","829350493738643456",1
"1802752001064804417","46548248",1
"1802438572852568303","1785032798601891840",1
"1798636512399257950","1299992307727556609",1
"1801759250915725379","2737381686",1
"1801537232446042576","1489283426444353539",1
"1801208722825343380","207636452",1
"1800527673208512876","1053551942",1
"1800440899031404670","1736319943501639681",1
"1800295289540001893","2879444955",1
"1799728105445380317","1372628116657561602",1
"1799559787698368903","1621152552258801672",1
"1801522541019742524","618107583",1
"1800430811659026510","1467950971527602176",1
"1800251230419357813","1485156987147112456",1
"1799788145959207409","4889370826",1
"1801279622111191227","1736319943501639681",1
